"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","83","1569984","0.0-11.0-18.1-0.1","frequency","","2082","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>3,069</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","3","3","true","31","0","0.01","0.9","0.31","36","","","","","","","","","","",""
"html-keyboard-response","84","1570486","0.0-11.0-19.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","85","1582132","0.0-11.0-20.0-0.0","frequency","","11644","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>660</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","96","76","false","31","20","0.4","0.53","0.11","37","","","","","","","","","","",""
"html-keyboard-response","86","1582635","0.0-11.0-21.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","87","1590957","0.0-11.0-22.0-0.0","frequency","","8321","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","98","98","true","32","0","0.97","0.72","0.42","38","","","","","","","","","","",""
"html-keyboard-response","88","1591458","0.0-11.0-23.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","1599672","0.0-11.0-24.0-0.0","frequency","","8212","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","47","46","true","33","1","0.4","0.53","0.42","39","","","","","","","","","","",""
"html-keyboard-response","90","1600174","0.0-11.0-25.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","91","1608753","0.0-11.0-26.0-0.0","frequency","","8577","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","55","53","true","34","2","0.4","0.53","0.31","40","","","","","","","","","","",""
"html-keyboard-response","92","1609256","0.0-11.0-27.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","93","1617567","0.0-11.0-28.0-0.0","frequency","","8310","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","99.4","99","true","35","0.4000000000000057","0.97","0.53","0.11","41","","","","","","","","","","",""
"html-keyboard-response","94","1618069","0.0-11.0-29.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","95","1631739","0.0-11.0-30.0-0.0","frequency","","13668","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","98.5","99","true","36","-0.5","0.97","0.9","0.42","42","","","","","","","","","","",""
"html-keyboard-response","96","1632241","0.0-11.0-31.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","97","1648168","0.0-11.0-32.0-0.0","frequency","","15925","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","99.5","100","true","37","-0.5","0.97","0.72","0.11","43","","","","","","","","","","",""
"html-keyboard-response","98","1648670","0.0-11.0-33.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","99","1662640","0.0-11.0-34.0-0.0","frequency","","13968","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","8","8","true","38","0","0.01","0.9","0.11","44","","","","","","","","","","",""
"html-keyboard-response","100","1663142","0.0-11.0-35.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","101","1671931","0.0-11.0-36.0-0.0","frequency","","8787","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","2","1","true","39","1","0.01","0.53","0.42","45","","","","","","","","","","",""
"html-keyboard-response","102","1672433","0.0-11.0-37.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","103","1681485","0.0-11.0-38.0-0.0","frequency","","9050","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","3","98","false","39","-95","0.97","0.53","0.42","46","","","","","","","","","","",""
"html-keyboard-response","104","1681987","0.0-11.0-39.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","105","1687908","0.0-11.0-40.0-0.0","frequency","","5919","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,880</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,880 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","53","53","true","40","0","0.4","0.72","0.42","47","","","","","","","","","","",""
"html-keyboard-response","106","1688410","0.0-11.0-41.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","107","1694415","0.0-11.0-42.0-0.0","frequency","","6003","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","2","2","true","41","0","0.01","0.72","0.42","48","","","","","","","","","","",""
"html-keyboard-response","108","1694917","0.0-11.0-43.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","109","1716869","0.0-11.0-44.0-0.0","frequency","","21950","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","110","1719064","0.0-11.0-44.1-0.1","frequency","","2193","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","42","-2","0.97","0.72","0.31","49","","","","","","","","","","",""
"html-keyboard-response","111","1719565","0.0-11.0-45.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","112","1731000","0.0-11.0-46.0-0.0","frequency","","11432","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,880</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,880 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","56","61","false","42","-5","0.4","0.72","0.31","50","","","","","","","","","","",""
"html-keyboard-response","113","1731502","0.0-11.0-47.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","114","1740810","0.0-11.0-48.0-0.0","frequency","","9307","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","66","66","true","43","0","0.4","0.9","0.31","51","","","","","","","","","","",""
"html-keyboard-response","115","1741312","0.0-11.0-49.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","116","1746173","0.0-11.0-50.0-0.0","frequency","","4860","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>3,069</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","1.5","2","true","44","-0.5","0.01","0.53","0.31","52","","","","","","","","","","",""
"html-keyboard-response","117","1746676","0.0-11.0-51.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","118","1754026","0.0-11.0-52.0-0.0","frequency","","7349","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>660</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","98","85","false","44","13","0.4","0.9","0.11","53","","","","","","","","","","",""
"html-keyboard-response","119","1754527","0.0-11.0-53.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"survey","120","1843599","0.0-12.0","frequency","","89052","{""P0_Q0"":null,""explain_intuition"":""I first looked at B + C because this is the total number of women who received positivetest results\nI then compared B (positive + had the disease) to C (positive and did not have the disease) and a rough estimate of B + C to try to estimate a percentage based on this""}","[]","","","","","","","","","","","","","","","","","","","","","","","",""
"survey","121","1868065","0.0-13.0","frequency","","24457","{""P0_Q0"":null,""explain_calculator"":""I would do:\n\nB / (B + C) * 100""}","[]","","","","","","","","","","","","","","","","","0.97","0.53","0.31","98","98","0","true","true"
